인텔 코어X-시리즈 i9-9820X (스카이레이크),인텔,소켓2066,14,10,20,3.3,NA,16,NA,165,NA,NA,하이퍼스레딩 / 옵테인,1007580
AMD 애슬론II-X4 631 (라노),AMD,소켓FM1,32,쿼드,4,2.6,NA,4,NA,100,NA,NA,NA,NA
인텔 코어i3-2세대 2125 (샌디브릿지),인텔,소켓1155,32,듀얼,4,3.3,NA,3,NA,65,인텔 HD 3000,850,하이퍼스레딩,NA
AMD 페넘II-X4 980 Black Edition (데네브),AMD,소켓AM3,45,쿼드,4,3.7,NA,6,NA,125,NA,NA,NA,NA
AMD A4 3300 (라노),AMD,소켓FM1,32,듀얼,2,2.5,NA,1,NA,65,AMD HD 6410D,443,NA,NA
AMD A4 3400 (라노),AMD,소켓FM1,32,듀얼,2,2.7,NA,1,NA,65,AMD HD 6410D,600,NA,NA
AMD A6 3500 (라노),AMD,소켓FM1,32,트리,3,2.1,NA,3,NA,65,AMD HD 6530D,443,NA,NA
인텔 코어i3-2세대 2105 (샌디브릿지),인텔,소켓1155,32,듀얼,4,3.1,NA,3,NA,65,인텔 HD 3000,850,하이퍼스레딩,NA
AMD 애슬론II-X3 460 (라나),AMD,소켓AM3,45,트리,3,3.4,1536,NA,NA,95,NA,NA,NA,NA
인텔 코어i5-2세대 2310 (샌디브릿지),인텔,소켓1155,32,쿼드,4,2.9,NA,6,NA,95,인텔 HD 2000,850,NA,NA
AMD 애슬론II-X4 630 (프로푸스),AMD,소켓AM3,45,쿼드,4,2.8,2048,NA,NA,95,NA,NA,NA,NA
AMD A8 3850 (라노),AMD,소켓FM1,32,쿼드,4,2.9,NA,4,NA,100,NA,NA,600MHz,NA
AMD A6 3650 (라노),AMD,소켓FM1,32,쿼드,4,2.6,NA,4,NA,100,NA,NA,443MHz,NA
AMD 페넘II-X2 560 Black Edition (칼리스토),AMD,소켓AM3,45,듀얼,2,3.3,NA,6,NA,80,NA,NA,NA,NA
AMD 애슬론II-X4 645 (프로푸스),AMD,소켓AM3,45,쿼드,4,3.1,2048,NA,NA,95,NA,NA,NA,NA
AMD 페넘II-X4 840 (프로푸스),AMD,소켓AM3,45,쿼드,4,3.2,2048,NA,NA,95,NA,NA,NA,NA
인텔 코어i5-2세대 2500T (샌디브릿지),인텔,소켓1155,32,쿼드,4,2.3,NA,6,NA,45,NA,NA,1250MHz,NA
인텔 코어i5-2세대 2390T (샌디브릿지),인텔,소켓1155,32,듀얼,4,2.7,NA,3,NA,35,NA,NA,1000MHz,NA
인텔 코어i7-1세대 970 (걸프타운),인텔,소켓1366,32,헥사,12,3.2,NA,12,NA,130,NA,NA,NA,NA
인텔 제온 X5660 (웨스터미어),인텔,소켓1366,32,헥사,12,2.8,NA,12,NA,95,NA,NA,터보부스트 / 하이퍼스레딩,NA
인텔 제온 X5690 (웨스터미어),인텔,소켓1366,32,헥사,12,3.46,NA,12,NA,130,NA,NA,NA,NA
인텔 코어i7-익스트림 990X (걸프타운),인텔,소켓1366,32,헥사,12,3.46,3,12,NA,130,NA,NA,NA,NA
AMD 페넘II-X6 1090T Black Edition (투반),AMD,소켓AM3,45,헥사,6,3.2,NA,6,NA,125,NA,NA,NA,NA
AMD 페넘II-X6 1100T Black Edition (투반),AMD,소켓AM3,45,헥사,6,3.3,NA,6,NA,125,NA,NA,NA,NA
AMD 페넘II-X2 555 Black Edition (칼리스토),AMD,소켓AM3,45,듀얼,2,3.2,NA,6,NA,80,NA,NA,NA,NA
인텔 펜티엄 E5800 (울프데일),인텔,소켓775,45,듀얼,2,3.2,NA,2,NA,65,NA,NA,NA,NA
인텔 코어i5-2세대 2300 (샌디브릿지),인텔,소켓1155,32,쿼드,4,2.8,NA,6,NA,95,인텔 HD 2000,NA,NA,NA
AMD 옵테론 6174 (마그니쿠그),AMD,소켓G34,45,12,12,2.2,NA,12,NA,115,NA,NA,NA,NA
AMD 옵테론 6128 (마그니쿠그),AMD,소켓G34,45,옥타,8,2.0,NA,12,NA,115,NA,NA,NA,NA
AMD 옵테론 6168 (마그니쿠그),AMD,소켓G34,45,12,12,1.9,NA,12,NA,115,NA,NA,NA,NA
AMD 페넘II-X4 970 Black Edition (데네브),AMD,소켓AM3,45,쿼드,4,3.5,NA,6,NA,125,NA,NA,NA,NA
AMD 옵테론 6136 (마그니쿠그),AMD,소켓G34,45,옥타,8,2.4,NA,12,NA,115,NA,NA,NA,NA
AMD 옵테론 6176 SE (마그니쿠그),AMD,소켓G34,45,12,12,2.3,NA,12,NA,115,NA,NA,NA,NA
AMD 옵테론 6134 (마그니쿠그),AMD,소켓G34,45,옥타,8,2.3,NA,12,NA,115,NA,NA,NA,NA
AMD 옵테론 6172 (마그니쿠그),AMD,소켓G34,45,12,12,2.1,NA,12,NA,115,NA,NA,NA,NA
인텔 코어2익스트림 QX9770 (요크필드),인텔,소켓775,45,쿼드,4,3.2,12,NA,NA,136,NA,NA,NA,NA
인텔 제온 W3530 (블룸필드) 정품,인텔,소켓1366,45,쿼드,8,2.8,NA,8,NA,130,NA,NA,NA,NA
인텔 제온 X5560 (네할렘),인텔,소켓1366,45,쿼드,8,2.8,NA,8,NA,95,NA,NA,NA,NA
AMD 옵테론 2372 HE (상하이),AMD,소켓F,45,쿼드,4,2.1,NA,6,NA,55,NA,NA,NA,NA
AMD 셈프론 145 (사르가스),AMD,소켓AM3,45,싱글,1,2.8,NA,1,NA,45,NA,NA,NA,NA
AMD 페넘II-X6 1075T (투반),AMD,소켓AM3,45,헥사,6,NA,NA,NA,NA,NA,NA,NA,512KB x6 / 6MB / 64(32)비트 / 125W / 터보코어,NA
인텔 제온 W5580 (네할렘),인텔,소켓1366,45,쿼드,8,3.2,NA,8,NA,130,NA,NA,터보부스트 / 하이퍼스레딩,NA
AMD 옵테론 산타로사 2220,AMD,소켓F,90,듀얼,2,2.8,2,NA,NA,NA,NA,NA,NA,NA
인텔 제온 5060 (뎀시),인텔,소켓771,65,듀얼,4,3.2,4,NA,NA,NA,NA,NA,NA,NA
인텔 코어2듀오 모바일 T9550 (펜린),인텔,NA,45,듀얼,2,2.66,NA,6,NA,35,NA,NA,NA,NA
인텔 제온 X7550 (네할렘-EX),인텔,소켓1567,32,옥타,16,2.0,NA,18,NA,130,NA,NA,터보부스트 / 하이퍼스레딩,NA
인텔 제온 X3470 (린필드),인텔,소켓1156,45,쿼드,8,2.93,NA,8,NA,95,NA,NA,하이퍼스레딩,NA
인텔 코어i7-1세대 940 (블룸필드),인텔,소켓1366,45,쿼드,8,2.93,NA,8,NA,130,NA,NA,NA,NA
인텔 코어i3-1세대 560 (클락데일),인텔,소켓1156,32,듀얼,4,3.33,NA,4,NA,73,인텔 HD,733,하이퍼스레딩,NA
인텔 코어2듀오 모바일 P8800 (펜린),인텔,모바일 소켓,45,듀얼,2,2.66,NA,3,NA,25,NA,NA,NA,NA
인텔 코어i7-1세대 930 (블룸필드),인텔,소켓1366,45,쿼드,8,2.8,NA,8,NA,130,NA,NA,NA,NA
AMD 페넘-X4 9850 Black Edition (아제나),AMD,소켓AM2+,65,쿼드,4,2.5,NA,2,NA,125,NA,NA,NA,NA
인텔 코어2듀오 모바일 T7200 (메롬),인텔,소켓478,65,듀얼,2,2.0,NA,4,NA,NA,NA,NA,NA,NA
인텔 코어i5-1세대 모바일 430M (애런데일),인텔,소켓1288/988,32,듀얼,4,2.25,NA,3,NA,35,NA,500,NA,NA
인텔 코어i7-1세대 모바일 720QM (클락스필드),인텔,소켓988,45,쿼드,8,1.6,NA,6,NA,45,NA,NA,NA,NA
AMD 애슬론II-X4 635 (프로푸스),AMD,소켓AM3,45,쿼드,4,2.9,2048,NA,NA,95,NA,NA,Revision C3,NA
AMD 페넘II-X4 945 (데네브),AMD,소켓AM3,45,쿼드,4,3.0,NA,6,NA,95,NA,NA,NA,NA
AMD 애슬론-X2 7750 Black Edition (쿠마),AMD,소켓AM2+,65,듀얼,2,2.7,NA,2,NA,95,NA,NA,NA,NA
AMD 애슬론64-X2 4850e (브리즈번),AMD,소켓AM2,65,듀얼,2,2.5,1024,NA,NA,45,NA,NA,NA,NA
인텔 코어i7-1세대 875K (린필드),인텔,소켓1156,45,쿼드,8,2.93,NA,8,NA,95,NA,NA,NA,NA
인텔 펜티엄 모바일 T2060 (요나),인텔,소켓478,65,듀얼,2,1.6,NA,1,NA,31,NA,NA,NA,NA
AMD 튜리온64 모바일 ML-34 (랭커스터),AMD,소켓754,90,싱글,1,1.8,NA,1,NA,NA,NA,NA,NA,NA
AMD 애슬론II-X4 605e (프로푸스),AMD,소켓AM3,45,쿼드,4,2.3,2048,NA,NA,45,NA,NA,NA,NA
AMD 애슬론II-X3 440 (라나),AMD,소켓AM3,45,트리,3,NA,NA,NA,NA,NA,NA,NA,512KB x3 / 64(32)비트 / 95W / 최대 지원 메모리 DDR3-1333,NA
AMD 애슬론II-X4 640 (프로푸스),AMD,소켓AM3,45,쿼드,4,3.0,2048,NA,NA,95,NA,NA,NA,NA
AMD 애슬론II-X3 445 (라나),AMD,소켓AM3,45,트리,3,3.1,1536,NA,NA,95,NA,NA,NA,NA
인텔 코어2듀오 모바일 T8100 (펜린),인텔,소켓478,45,듀얼,2,2.1,NA,3,NA,35,NA,NA,NA,NA
인텔 제온 X5670 (웨스터미어),인텔,소켓1366,32,헥사,12,2.93,NA,12,NA,95,NA,NA,터보부스트 / 하이퍼스레딩,NA
AMD 애슬론64-X2 4450e (브리즈번),AMD,소켓AM2,65,듀얼,2,2.3,1024,NA,NA,45,NA,NA,NA,NA
인텔 코어i7-1세대 920 (블룸필드),인텔,소켓1366,45,쿼드,8,2.66,NA,8,NA,130,NA,NA,NA,NA
인텔 제온 E5530 (네할렘),인텔,소켓1366,45,쿼드,8,2.4,NA,8,NA,80,NA,NA,NA,NA
인텔 코어2듀오 모바일 T9600 (펜린),인텔,소켓478,45,듀얼,2,2.8,NA,6,NA,35,NA,NA,NA,NA
인텔 제온 W3580 (블룸필드),인텔,소켓1366,45,쿼드,8,3.33,NA,8,NA,130,NA,NA,터보부스트 / 하이퍼스레딩,NA
인텔 코어2듀오 모바일 T7600 (메롬) 벌크,인텔,소켓478,65,듀얼,2,2.33,NA,4,NA,34,NA,NA,NA,NA
인텔 제온 W5590 (네할렘),인텔,소켓1366,45,쿼드,8,3.33,NA,8,NA,130,NA,NA,터보부스트 / 하이퍼스레딩,NA
AMD 애슬론64-X2 4050e (브리즈번),AMD,소켓AM2,65,듀얼,2,2.1,1024,NA,NA,45,NA,NA,NA,NA
인텔 코어i7-익스트림 980X (걸프타운),인텔,소켓1366,32,헥사,12,3.33,NA,12,NA,130,NA,NA,NA,NA
인텔 제온 X5570 (네할렘),인텔,소켓1366,45,쿼드,8,2.93,NA,8,NA,95,NA,NA,터보부스트 / 하이퍼스레딩,NA
인텔 제온 W3570 (블룸필드),인텔,소켓1366,45,쿼드,8,3.2,NA,8,NA,130,NA,NA,터보부스트 / 하이퍼스레딩,NA
인텔 제온 X5680 (웨스터미어),인텔,소켓1366,32,헥사,12,3.33,NA,12,NA,130,NA,NA,터보부스트 / 하이퍼스레딩,NA
인텔 제온 X3430 (린필드),인텔,소켓1156,45,쿼드,4,2.4,NA,8,NA,95,NA,NA,NA,NA
인텔 제온 E5420 (하퍼타운) Passive,인텔,소켓771,45,쿼드,4,2.5,12,NA,NA,80,NA,NA,정품 쿨러 포함,NA
인텔 코어i7-익스트림 975 (블룸필드),인텔,소켓1366,45,쿼드,8,3.33,NA,8,NA,130,NA,NA,NA,NA
AMD 애슬론-X2 7750 (쿠마),AMD,소켓AM2+,65,듀얼,2,2.7,NA,2,NA,95,NA,NA,NA,NA
AMD 애슬론-X2 7550 (쿠마),AMD,소켓AM2+,65,듀얼,2,2.5,NA,2,NA,95,NA,NA,NA,NA
인텔 제온 E5410 (하퍼타운) Passive,인텔,소켓771,45,쿼드,4,2.33,12,NA,NA,80,NA,NA,NA,NA
AMD 페넘II-X4 810 (데네브),AMD,소켓AM3,45,쿼드,4,2.6,NA,4,NA,95,NA,NA,NA,NA
인텔 셀러론 420 (콘로-L),인텔,소켓775,65,싱글,1,1.6,NA,512,NA,35,NA,NA,NA,NA
AMD 페넘II-X4 940 Black Edition (데네브),AMD,소켓AM2+,45,쿼드,4,3.0,NA,6,NA,125,NA,NA,NA,NA
AMD 튜리온64 모바일 MT-34 (랭커스터),AMD,소켓754,90,싱글,1,1.8,NA,1,NA,NA,NA,NA,NA,NA
인텔 제온 E5410 (하퍼타운) Active,인텔,소켓771,45,쿼드,4,2.33,12,NA,NA,80,NA,NA,NA,NA
인텔 제온 X5260 (울프데일),인텔,소켓771,45,듀얼,2,3.33,NA,6,NA,80,NA,NA,NA,NA
AMD 페넘II-X4 905e (데네브),AMD,소켓AM3,45,쿼드,4,2.5,NA,6,NA,65,NA,NA,NA,NA
AMD 애슬론64 올리언즈 3800+ 벌크,AMD,소켓AM2,90,싱글,1,2.4,NA,512,NA,NA,NA,NA,NA,NA
인텔 코어2쿼드 모바일 Q9000 (몬테비나),인텔,소켓478 모바일,45,쿼드,4,NA,NA,NA,NA,NA,NA,NA,6MB / 64(32)비트 / 45W,NA
AMD 페넘II-X4 925 (데네브),AMD,소켓AM3,45,쿼드,4,2.8,NA,6,NA,95,NA,NA,NA,NA
AMD 셈프론 140 (사르가스),AMD,소켓AM3,45,싱글,1,2.7,NA,1,NA,45,NA,NA,NA,NA
인텔 펜티엄D 925 (프레슬러),인텔,소켓775,65,듀얼,2,3.0,4,NA,NA,NA,NA,NA,NA,NA
인텔 제온 E5504 (네할렘),인텔,소켓1366,45,쿼드,4,2.0,NA,4,NA,80,NA,NA,NA,NA
AMD 애슬론II-X3 435 (라나),AMD,소켓AM3,45,트리,3,2.9,1536,NA,NA,95,NA,NA,NA,NA
인텔 제온 X5450 (하퍼타운),인텔,소켓771,45,쿼드,4,3.0,NA,12,NA,120,NA,NA,NA,NA
인텔 제온 E5420 (하퍼타운) Active,인텔,소켓771,45,쿼드,4,2.5,12,NA,NA,80,NA,NA,NA,NA
AMD 페넘-X4 9550 (아제나),AMD,소켓AM2+,65,쿼드,4,2.2,NA,2,NA,95,NA,NA,NA,NA
AMD 애슬론II-X3 425 (라나),AMD,소켓AM3,45,트리,3,2.7,1536,NA,NA,95,NA,NA,NA,NA
인텔 제온 E5506 (네할렘),인텔,소켓1366,45,쿼드,4,2.13,NA,4,NA,80,NA,NA,NA,NA
인텔 제온 E5430 (하퍼타운) Active,인텔,소켓771,45,쿼드,4,2.66,12,NA,NA,80,NA,NA,정품 쿨러 포함,NA
인텔 코어i5-1세대 661 (클락데일),인텔,소켓1156,32,듀얼,4,3.33,NA,4,NA,87,인텔 HD,900,하이퍼스레딩,NA
AMD 페넘-X4 9500 (아제나),AMD,소켓AM2+,65,쿼드,4,2.2,NA,2,NA,95,NA,NA,NA,NA
AMD 페넘II-X4 920 (데네브),AMD,소켓AM2+,45,쿼드,4,2.8,NA,6,NA,125,NA,NA,NA,NA
인텔 코어2듀오 E8600 (울프데일),인텔,소켓775,45,듀얼,2,3.33,NA,6,NA,65,NA,NA,NA,NA
인텔 코어i5-1세대 660 (클락데일),인텔,소켓1156,32,듀얼,4,3.33,NA,4,NA,73,인텔 HD,733,하이퍼스레딩,NA
AMD 페넘-X4 9750 (아제나),AMD,소켓AM2+,65,쿼드,4,2.4,NA,2,NA,125,NA,NA,NA,NA
인텔 펜티엄 G6950 (클락데일),인텔,소켓1156,32,듀얼,2,2.8,NA,3,NA,73,인텔 HD,533,GPU 동작 속도 : 533MHz / GPU 제조 공정 : 45nm / A/S는 판매처에 문의하시길 바랍니다.,NA
인텔 제온 E5440 (하퍼타운) Active,인텔,소켓771,45,쿼드,4,2.83,12,NA,NA,80,NA,NA,정품 쿨러 포함,NA
AMD 페넘II-X2 545 (칼리스토),AMD,소켓AM3,45,듀얼,2,3.0,NA,6,NA,80,NA,NA,NA,NA
인텔 제온 E5502 (네할렘),인텔,소켓1366,45,듀얼,2,1.86,NA,4,NA,80,NA,NA,NA,NA
인텔 제온 E5405 (하퍼타운) Active,인텔,소켓771,45,쿼드,4,2.0,12,NA,NA,80,NA,NA,NA,NA
인텔 제온 E5450 (하퍼타운) Active,인텔,소켓771,45,쿼드,4,3.0,12,NA,NA,80,NA,NA,정품 쿨러 포함,NA
AMD 페넘II-X2 550 Black Edition (칼리스토),AMD,소켓AM3,45,듀얼,2,3.1,NA,6,NA,80,NA,NA,NA,NA
AMD 페넘II-X2 550 (칼리스토),AMD,소켓AM3,45,듀얼,2,3.1,NA,6,NA,80,NA,NA,NA,NA
AMD 페넘II-X4 955 Black Edition (데네브),AMD,소켓AM3,45,쿼드,4,3.2,NA,6,NA,125,NA,NA,NA,NA
인텔 셀러론 E3200 (울프데일),인텔,소켓775,45,듀얼,2,2.4,NA,1,NA,65,NA,NA,NA,NA
인텔 셀러론 E3300 (울프데일),인텔,소켓775,45,듀얼,2,NA,NA,NA,NA,NA,NA,NA,1MB / 64(32)비트 / 65W,NA
AMD 페넘II-X4 965 Black Edition (데네브),AMD,소켓AM3,45,쿼드,4,3.4,NA,6,NA,140,NA,NA,NA,NA
인텔 코어2듀오 E7600 (울프데일),인텔,소켓775,45,듀얼,2,3.06,NA,3,NA,65,NA,NA,NA,NA
AMD 애슬론II-X2 255 (레고르),AMD,소켓AM3,45,듀얼,2,3.1,2,NA,NA,65,NA,NA,NA,NA
AMD 애슬론II-X4 620 (프로푸스),AMD,소켓AM3,45,쿼드,4,2.6,2048,NA,NA,95,NA,NA,NA,NA
AMD 애슬론II-X2 215 (레고르),AMD,소켓AM3,45,듀얼,2,2.7,1024,NA,NA,65,NA,NA,NA,NA
인텔 코어2쿼드 Q9650 (요크필드),인텔,소켓775,45,쿼드,4,3,12,NA,NA,95,NA,NA,NA,NA
인텔 제온 W3565 (블룸필드) 정품,인텔,소켓1366,45,쿼드,8,3.2,NA,8,NA,130,NA,NA,NA,NA
인텔 셀러론 450 (콘로-L) 벌크,인텔,소켓775,65,싱글,1,2.2,NA,512,NA,35,NA,NA,NA,NA
AMD 튜리온64-X2 TL-52 (테일러),AMD,NA,90,듀얼,2,1.6,1024,NA,NA,31,NA,NA,NA,NA
AMD 애슬론64-X2 5050e (브리즈번) 벌크,AMD,소켓AM2,65,듀얼,2,2.6,1024,NA,NA,45,NA,NA,NA,NA
AMD 애슬론64-X2 6400+ (윈저) 그레이벌크 + 쿨러,AMD,소켓AM2,90,듀얼,2,3.2,2,NA,NA,125,NA,NA,NA,NA
AMD 애슬론64-X2 3600+ (브리즈번) 그레이벌크 + 쿨러,AMD,소켓AM2,65,듀얼,2,1.9,1024,NA,NA,65,NA,NA,NA,NA
인텔 코어2쿼드 Q9400S (요크필드),인텔,소켓775,45,쿼드,4,2.66,6,NA,NA,65,NA,NA,NA,NA
AMD 애슬론64-X2 5400+ (브리즈번) 벌크,AMD,소켓AM2,65,듀얼,2,2.8,1024,NA,NA,65,NA,NA,NA,NA
AMD 애슬론64-X2 5600+ (브리즈번),AMD,소켓AM2,65,듀얼,2,2.9,1024,NA,NA,65,NA,NA,NA,NA
AMD 애슬론64-X2 4800+ (브리즈번) 그레이벌크 + 쿨러,AMD,소켓AM2,65,듀얼,2,2.5,1024,NA,NA,65,NA,NA,NA,NA
AMD 애슬론64-X2 5600+ (브리즈번) 벌크,AMD,소켓AM2,65,듀얼,2,2.9,1024,NA,NA,65,NA,NA,NA,NA
AMD 애슬론64-X2 4400+ (브리즈번) 벌크,AMD,소켓AM2,65,듀얼,2,2.3,1024,NA,NA,65,NA,NA,NA,NA
AMD 애슬론64-X2 5000+ (브리즈번) 벌크,AMD,소켓AM2,65,듀얼,2,2.6,1024,NA,NA,NA,NA,NA,NA,NA
인텔 코어2듀오 P8600 (펜린),인텔,모바일 소켓,45,듀얼,2,2.4,NA,3,NA,25,NA,NA,NA,NA
인텔 제온 X5460 (하퍼타운) 정품,인텔,소켓771,45,쿼드,4,3.16,NA,12,NA,120,NA,NA,NA,NA
인텔 코어2듀오 T5450 (메롬) 그레이벌크,인텔,소켓478,65,듀얼,2,1.66,NA,2,NA,35,NA,NA,NA,NA
AMD 페넘II-X3 705e (헤카),AMD,소켓AM3,45,트리,3,2.5,NA,6,NA,65,NA,NA,NA,NA
AMD 애슬론-X2 7850 Black Edition (쿠마) 정품,AMD,소켓AM2+,65,듀얼,2,2.8,NA,2,NA,95,NA,NA,NA,NA
AMD 애슬론64 리마 LE-1660 정품,AMD,소켓AM2,65,싱글,1,2.8,NA,512,NA,45,NA,NA,NA,NA
인텔 셀러론 E1400 (콘로) 비정품,인텔,소켓775,65,듀얼,2,2.0,NA,512,NA,65,NA,NA,NA,NA
인텔 셀러론 E1400 (콘로) 비정품 + 쿨러,인텔,소켓775,65,듀얼,2,2.0,NA,512,NA,65,NA,NA,NA,NA
AMD 셈프론 마닐라 3400+ 그레이벌크,AMD,소켓AM2,90,싱글,1,1.8,NA,256,NA,62,NA,NA,NA,NA
AMD 셈프론 마닐라 3200+ 그레이벌크,AMD,소켓AM2,90,싱글,1,1.8,NA,128,NA,NA,NA,NA,NA,NA
AMD 셈프론 마닐라 3000+ 그레이벌크 + 쿨러,AMD,소켓AM2,90,싱글,1,1.6,NA,256,NA,NA,NA,NA,NA,NA
AMD 애슬론-X2 7750 Black Edition (쿠마) 정품,AMD,소켓AM2+,65,듀얼,2,2.7,NA,2,NA,95,NA,NA,NA,NA
AMD 셈프론 LE-1100 (스파르타) 그레이벌크,AMD,소켓AM2,65,싱글,1,1.9,NA,256,NA,45,NA,NA,NA,NA
인텔 코어i7-익스트림 965 (블룸필드),인텔,소켓1366,45,쿼드,8,3.2,NA,8,NA,130,NA,NA,NA,NA
AMD 셈프론 LE-1250 (스파르타) 정품,AMD,소켓AM2,65,싱글,1,2.2,NA,512,NA,45,NA,NA,NA,NA
AMD 애슬론64-X2 5050e (브리즈번) 정품,AMD,소켓AM2,65,듀얼,2,2.6,1024,NA,NA,45,NA,NA,NA,NA
AMD 페넘-X3 8750 Black Edition (톨리만) 정품,AMD,소켓AM2+,65,트리,3,2.4,NA,2,NA,95,NA,NA,NA,NA
AMD 애슬론64-X2 4200+ (브리즈번) 벌크,AMD,소켓AM2,65,듀얼,2,2.2,1024,NA,NA,65,NA,NA,NA,NA
AMD 셈프론 LE-1150 (스파르타) 그레이벌크,AMD,소켓AM2,65,싱글,1,2.0,NA,256,NA,45,NA,NA,NA,NA
AMD 페넘-X4 9150e (아제나) 정품,AMD,소켓AM2+,65,쿼드,4,1.8,NA,2,NA,65,NA,NA,NA,NA
